Market,Arrival Date,Arrivals (Tonnes),Variety,Minimum Price(Rs./Quintal),Maximum Price(Rs./Quintal),Modal Price(Rs./Quintal)
Bagepalli,2/1/2016,6,Tomato,1000,1800,1550
Bagepalli,4/1/2016,6,Tomato,900,1800,1550
Bagepalli,5/1/2016,6,Tomato,1400,2500,2200
Bagepalli,6/1/2016,4,Tomato,1400,3000,2400
Bagepalli,7/1/2016,5,Tomato,1400,2600,2200
Bagepalli,11/1/2016,5,Tomato,1400,2800,2200
Bagepalli,12/1/2016,6,Tomato,1500,2400,2000
Bagepalli,13/01/2016,7,Tomato,1400,2600,2200
Bagepalli,14/01/2016,7,Tomato,1200,2200,2000
Bagepalli,16/01/2016,5,Tomato,1200,2200,1800
Bagepalli,18/01/2016,6,Tomato,1200,2200,1800
Bagepalli,19/01/2016,7,Tomato,1200,2000,1700
Bagepalli,20/01/2016,7,Tomato,1000,2000,1600
Bagepalli,21/01/2016,6,Tomato,900,2200,1800
Bagepalli,22/01/2016,3,Tomato,1200,1800,1500
Bagepalli,23/01/2016,7,Tomato,1000,2200,1800
Bagepalli,25/01/2016,6,Tomato,1000,2000,1600
Bangarpet,1/1/2016,1,Tomato,500,3200,2800
Bangarpet,4/1/2016,1,Tomato,830,3800,2800
Bangarpet,5/1/2016,1,Tomato,600,3900,2900
Bangarpet,23/01/2016,1,Tomato,400,1500,1000
Bangarpet,25/01/2016,1,Tomato,400,1300,1000
"Binny Mill (F&V), Bangalore",1/1/2016,51,Tomato,2800,3400,3200
"Binny Mill (F&V), Bangalore",2/1/2016,49,Tomato,3400,3800,3600
"Binny Mill (F&V), Bangalore",4/1/2016,57,Tomato,3800,4200,4000
"Binny Mill (F&V), Bangalore",5/1/2016,27,Tomato,4000,4500,4300
"Binny Mill (F&V), Bangalore",6/1/2016,56,Tomato,4000,4500,4300
"Binny Mill (F&V), Bangalore",7/1/2016,42,Tomato,3500,4500,4000
"Binny Mill (F&V), Bangalore",8/1/2016,52,Tomato,3500,4500,4000
"Binny Mill (F&V), Bangalore",11/1/2016,49,Tomato,2500,3000,2800
"Binny Mill (F&V), Bangalore",12/1/2016,48,Tomato,2000,2500,2300
"Binny Mill (F&V), Bangalore",13/01/2016,49,Tomato,2500,3000,2800
"Binny Mill (F&V), Bangalore",14/01/2016,50,Tomato,2000,2500,2200
"Binny Mill (F&V), Bangalore",16/01/2016,35,Tomato,2000,2200,2100
"Binny Mill (F&V), Bangalore",18/01/2016,43,Tomato,1800,2200,2000
"Binny Mill (F&V), Bangalore",19/01/2016,48,Tomato,1600,2000,1800
"Binny Mill (F&V), Bangalore",20/01/2016,47,Tomato,1500,1700,1600
"Binny Mill (F&V), Bangalore",21/01/2016,50,Tomato,1200,1500,1300
"Binny Mill (F&V), Bangalore",23/01/2016,54,Tomato,1000,1400,1200
"Binny Mill (F&V), Bangalore",25/01/2016,48,Tomato,700,1000,800
Channapatana,1/1/2016,1,Tomato,2800,3200,3000
Channapatana,2/1/2016,1,Tomato,2600,3000,2800
Channapatana,4/1/2016,1,Tomato,2000,2600,2300
Channapatana,5/1/2016,1,Tomato,4800,5000,4900
Channapatana,9/1/2016,1,Tomato,4000,4400,4200
Channapatana,11/1/2016,1,Tomato,3500,4500,4000
Channapatana,12/1/2016,1,Tomato,3000,4000,3500
Channapatana,13/01/2016,1,Tomato,3000,4000,3500
Channapatana,14/01/2016,1,Tomato,2500,4000,3250
Channapatana,18/01/2016,1,Tomato,2400,2800,2600
Channapatana,19/01/2016,1,Tomato,2000,2500,2250
Channapatana,20/01/2016,1,Tomato,800,1200,1000
Channapatana,21/01/2016,2,Tomato,1000,2000,1500
Channapatana,22/01/2016,1,Tomato,800,1200,1000
Channapatana,23/01/2016,2,Tomato,1000,1400,1200
Channapatana,25/01/2016,2,Tomato,800,1000,900
Chickkaballapura,1/1/2016,13,Tomato,700,3600,2800
Chickkaballapura,2/1/2016,11,Tomato,700,3800,3000
Chickkaballapura,3/1/2016,10,Tomato,700,4500,3800
Chickkaballapura,4/1/2016,10,Tomato,800,5000,3800
Chickkaballapura,5/1/2016,11,Tomato,1000,6000,4000
Chickkaballapura,6/1/2016,13,Tomato,500,4300,3500
Chickkaballapura,8/1/2016,11,Tomato,500,4600,3500
Chickkaballapura,9/1/2016,10,Tomato,400,3700,2500
Chickkaballapura,10/1/2016,9,Tomato,400,3400,2400
Chickkaballapura,11/1/2016,8,Tomato,385,3460,1750
Chickkaballapura,12/1/2016,13,Tomato,300,2600,1500
Chickkaballapura,13/01/2016,12,Tomato,300,2600,2000
Chickkaballapura,15/01/2016,12,Tomato,310,2500,1800
Chickkaballapura,16/01/2016,14,Tomato,300,2600,1900
Chickkaballapura,17/01/2016,14,Tomato,300,2400,2000
Chickkaballapura,18/01/2016,14,Tomato,300,2300,1600
Chickkaballapura,19/01/2016,15,Tomato,230,2300,1500
Chikkamagalore,1/1/2016,59,Tomato,1300,1800,1500
Chikkamagalore,2/1/2016,16,Tomato,2600,3100,2800
Chikkamagalore,4/1/2016,33,Tomato,2800,3300,3000
Chikkamagalore,5/1/2016,10,Tomato,3100,3800,3500
Chikkamagalore,6/1/2016,48,Tomato,3000,4000,3500
Chikkamagalore,8/1/2016,23,Tomato,3800,4500,4000
Chikkamagalore,12/1/2016,12,Tomato,1700,2300,2000
Chikkamagalore,13/01/2016,45,Tomato,1700,2200,2000
Chikkamagalore,14/01/2016,15,Tomato,1800,2200,2000
Chikkamagalore,16/01/2016,53,Tomato,1300,1800,1500
Chikkamagalore,18/01/2016,42,Tomato,1800,2500,2200
Chikkamagalore,19/01/2016,30,Tomato,1400,1800,1500
Chikkamagalore,20/01/2016,23,Tomato,1200,2000,1500
Chikkamagalore,21/01/2016,10,Tomato,1400,1800,1600
Chikkamagalore,22/01/2016,31,Tomato,800,1500,1200
Chikkamagalore,23/01/2016,51,Tomato,600,1500,1000
Chikkamagalore,25/01/2016,85,Tomato,800,1500,1000
Chintamani,1/1/2016,45,Tomato,800,2500,1900
Chintamani,2/1/2016,18,Tomato,2000,4300,3200
Chintamani,3/1/2016,21,Tomato,2000,4400,3300
Chintamani,5/1/2016,35,Tomato,2333,4700,3866
Chintamani,6/1/2016,18,Tomato,2200,4600,3700
Chintamani,7/1/2016,21,Tomato,300,555,450
Chintamani,8/1/2016,20,Tomato,225,555,330
Chintamani,10/1/2016,14,Tomato,1200,2666,1866
Chintamani,11/1/2016,14,Tomato,1200,2600,1800
Chintamani,12/1/2016,12,Tomato,700,2266,1866
Chintamani,13/01/2016,8,Tomato,700,2400,1866
Chintamani,14/01/2016,8,Tomato,1336,3000,2333
Chintamani,15/01/2016,5,Tomato,1336,3133,2533
Chintamani,16/01/2016,12,Tomato,2000,3366,3000
Chintamani,17/01/2016,11,Tomato,700,2333,1866
Chintamani,18/01/2016,12,Tomato,800,2000,1466
Chintamani,19/01/2016,15,Tomato,500,1700,1166
Chintamani,20/01/2016,13,Tomato,500,1200,800
Chintamani,21/01/2016,9,Tomato,400,1100,700
Chintamani,22/01/2016,14,Tomato,500,1166,800
Chintamani,23/01/2016,12,Tomato,200,600,400
Chintamani,24/01/2016,12,Tomato,200,600,400
Chintamani,25/01/2016,12,Tomato,300,800,533
Chintamani,31/01/2016,55,Tomato,200,800,500
Davangere,1/1/2016,39,Tomato,1600,1800,1700
Davangere,2/1/2016,38,Tomato,1600,2000,1800
Davangere,6/1/2016,25,Tomato,1600,1700,1650
Davangere,8/1/2016,22,Tomato,1400,1800,1600
Davangere,12/1/2016,22,Tomato,1000,1200,1100
Davangere,13/01/2016,25,Tomato,1200,1400,1300
Davangere,14/01/2016,20,Tomato,1400,1600,1500
Davangere,16/01/2016,20,Tomato,1500,2000,1750
Davangere,19/01/2016,30,Tomato,1000,1300,1150
Davangere,20/01/2016,45,Tomato,500,600,550
Davangere,21/01/2016,40,Tomato,200,800,500
Davangere,23/01/2016,35,Tomato,400,600,500
Doddaballa Pur,1/1/2016,1,Tomato,1200,1600,1400
Doddaballa Pur,2/1/2016,1,Tomato,1200,1600,1400
Doddaballa Pur,4/1/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,5/1/2016,2,Tomato,2500,3500,3000
Doddaballa Pur,6/1/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,7/1/2016,2,Tomato,2500,3500,3000
Doddaballa Pur,8/1/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,11/1/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,12/1/2016,2,Tomato,2500,3500,3000
Doddaballa Pur,13/01/2016,2,Tomato,2500,3500,3000
Doddaballa Pur,14/01/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,16/01/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,18/01/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,19/01/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,20/01/2016,1,Tomato,2500,3500,3000
Doddaballa Pur,23/01/2016,2,Tomato,2500,3500,3000
Doddaballa Pur,25/01/2016,1,Tomato,2500,3500,3000
Gowribidanoor,14/01/2016,7,Tomato,950,1050,1000
Hassan,6/1/2016,3,Tomato,1000,1000,1000
Hassan,8/1/2016,5,Tomato,1002,1002,1002
Hassan,21/01/2016,3,Tomato,1000,1000,1000
Honnali,1/1/2016,4,Tomato,1800,1800,1800
Honnali,2/1/2016,4,Tomato,1800,1800,1800
Honnali,4/1/2016,3,Hybrid,1600,1600,1600
Honnali,5/1/2016,3,Tomato,1800,1800,1800
Honnali,6/1/2016,3,Tomato,1800,1800,1800
Honnali,7/1/2016,4,Hybrid,1800,1800,1800
Honnali,8/1/2016,3,Hybrid,1900,1900,1900
Honnali,11/1/2016,3,Tomato,1800,1800,1800
Honnali,12/1/2016,3,Hybrid,1900,1900,1900
Honnali,13/01/2016,4,Hybrid,1900,1900,1900
Honnali,14/01/2016,4,Tomato,1900,1900,1900
Honnali,16/01/2016,3,Tomato,2000,2000,2000
Honnali,18/01/2016,2,Hybrid,1800,1800,1800
Honnali,19/01/2016,4,Tomato,1800,1800,1800
Honnali,20/01/2016,2,Hybrid,1800,1800,1800
Honnali,21/01/2016,3,Hybrid,1800,1800,1800
Honnali,23/01/2016,2,Hybrid,1900,1900,1900
Honnali,25/01/2016,4,Hybrid,1800,1800,1800
Hoskote,18/01/2016,5,Hybrid,2000,2400,2300
Hospet,4/1/2016,8,Tomato,700,800,800
Hospet,5/1/2016,3,Tomato,1000,1600,1200
Hospet,11/1/2016,10,Tomato,800,1080,800
Hospet,12/1/2016,6,Tomato,750,1400,1000
Hospet,13/01/2016,3,Tomato,800,1400,1200
Hospet,18/01/2016,12,Tomato,700,1000,800
Hospet,20/01/2016,8,Tomato,800,1200,1000
K.R.Nagar,8/1/2016,1,Tomato,1500,1500,1500
K.R.Nagar,11/1/2016,1,Tomato,1500,1500,1500
K.R.Nagar,18/01/2016,1,Tomato,1000,1000,1000
Kanakapura,21/01/2016,1,Tomato,1500,2500,2200
Kolar,1/1/2016,181,Tomato,834,4000,3000
Kolar,2/1/2016,185,Tomato,1000,4667,3334
Kolar,3/1/2016,110,Tomato,1000,4667,3453
Kolar,4/1/2016,185,Tomato,667,5000,4000
Kolar,5/1/2016,195,Tomato,1000,5334,4334
Kolar,6/1/2016,134,Tomato,1166,4534,3667
Kolar,8/1/2016,114,Tomato,1334,5334,4734
Kolar,9/1/2016,176,Tomato,1000,3334,2800
Kolar,12/1/2016,197,Tomato,1000,3000,2400
Kolar,13/01/2016,194,Tomato,1000,2867,2467
Kolar,14/01/2016,209,Tomato,1000,3334,2667
Kolar,15/01/2016,100,Tomato,1000,2667,2334
Kolar,16/01/2016,80,Tomato,1000,2534,2134
Kolar,17/01/2016,70,Tomato,667,2334,2000
Kolar,18/01/2016,140,Tomato,667,3000,2400
Kolar,19/01/2016,153,Tomato,334,1667,1200
Kolar,20/01/2016,147,Tomato,400,1334,1066
Kolar,21/01/2016,167,Tomato,500,1667,1200
Kolar,22/01/2016,194,Tomato,400,1666,1167
Kolar,23/01/2016,172,Tomato,466,1667,1200
Kolar,24/01/2016,154,Tomato,400,1600,1000
Kolar,25/01/2016,235,Tomato,334,1267,934
Kolar,26/01/2016,194,Tomato,400,1334,1000
Kolar,31/01/2016,195,Tomato,400,1400,1067
Malur,1/1/2016,2,Tomato,1000,2500,1330
Malur,2/1/2016,3,Tomato,800,1800,1000
Malur,4/1/2016,12,Tomato,800,1800,1160
Malur,5/1/2016,3,Tomato,600,1500,800
Malur,6/1/2016,14,Tomato,700,2000,785
Malur,11/1/2016,6,Tomato,600,1800,830
Malur,12/1/2016,9,Tomato,600,1800,880
Malur,13/01/2016,10,Tomato,800,1500,1105
Malur,14/01/2016,9,Tomato,800,1500,880
Malur,16/01/2016,103,Tomato,1000,2500,2000
Malur,18/01/2016,8,Tomato,900,2000,1084
Malur,20/01/2016,4,Tomato,700,1400,750
Malur,22/01/2016,5,Tomato,700,1500,1000
Malur,23/01/2016,237,Tomato,500,1300,1000
Mulabagilu,1/1/2016,4,Tomato,1335,3665,2500
Mulabagilu,2/1/2016,4,Tomato,2000,6000,4000
Mulabagilu,3/1/2016,4,Tomato,1665,4665,3165
Mulabagilu,4/1/2016,3,Tomato,1335,5000,2665
Mulabagilu,5/1/2016,3,Tomato,1335,4665,3000
Mulabagilu,6/1/2016,4,Tomato,1335,5000,3165
Mulabagilu,8/1/2016,4,Tomato,1335,4000,2665
Mulabagilu,9/1/2016,4,Tomato,1000,3000,2000
Mulabagilu,10/1/2016,6,Tomato,1000,2800,1900
Mulabagilu,11/1/2016,8,Tomato,665,2665,1665
Mulabagilu,12/1/2016,6,Tomato,665,2800,1735
Mulabagilu,13/01/2016,7,Tomato,665,3000,1835
Mulabagilu,14/01/2016,5,Tomato,1335,4335,2835
Mulabagilu,15/01/2016,4,Tomato,665,2000,1335
Mulabagilu,17/01/2016,3,Tomato,665,2265,1465
Mulabagilu,18/01/2016,10,Tomato,665,2335,1500
Mulabagilu,19/01/2016,12,Tomato,335,1665,1000
Mulabagilu,20/01/2016,17,Tomato,335,1335,835
Mulabagilu,21/01/2016,12,Tomato,500,2000,1235
Mulabagilu,22/01/2016,17,Tomato,335,1335,835
Mulabagilu,23/01/2016,17,Tomato,335,1000,665
Mulabagilu,24/01/2016,24,Tomato,335,1065,700
Mulabagilu,25/01/2016,32,Tomato,265,800,565
Mysore (Bandipalya),1/1/2016,419,Tomato,2500,3200,3000
Mysore (Bandipalya),4/1/2016,382,Tomato,3500,4200,4000
Mysore (Bandipalya),5/1/2016,311,Tomato,3500,3800,3600
Mysore (Bandipalya),6/1/2016,369,Tomato,3000,3500,3200
Mysore (Bandipalya),8/1/2016,312,Tomato,2700,3800,3500
Mysore (Bandipalya),11/1/2016,413,Tomato,2000,2700,2500
Mysore (Bandipalya),12/1/2016,349,Tomato,1500,2200,2000
Mysore (Bandipalya),13/01/2016,399,Tomato,1800,2200,2000
Mysore (Bandipalya),14/01/2016,382,Tomato,1900,2300,2100
Mysore (Bandipalya),16/01/2016,370,Tomato,2700,3000,2800
Mysore (Bandipalya),18/01/2016,412,Tomato,1900,2400,2200
Mysore (Bandipalya),19/01/2016,318,Tomato,1700,2200,2000
Mysore (Bandipalya),20/01/2016,330,Tomato,1200,1500,1400
Mysore (Bandipalya),21/01/2016,387,Tomato,1000,1300,1200
Mysore (Bandipalya),22/01/2016,412,Tomato,1000,1500,1200
Mysore (Bandipalya),23/01/2016,412,Tomato,700,900,850
Mysore (Bandipalya),25/01/2016,461,Tomato,500,800,600
Nagamangala,5/1/2016,2,Tomato,1000,1000,1000
Nagamangala,12/1/2016,2,Tomato,1000,1200,1000
Nagamangala,18/01/2016,3,Tomato,1000,1000,1000
Nagamangala,19/01/2016,3,Tomato,833,833,833
Nagamangala,23/01/2016,1,Tomato,500,500,500
Nagamangala,30/01/2016,5,Tomato,500,500,500
Ramanagara,1/1/2016,4,Tomato,2600,3000,2800
Ramanagara,2/1/2016,3,Tomato,3400,3800,3600
Ramanagara,4/1/2016,8,Tomato,3800,4200,4000
Ramanagara,5/1/2016,4,Tomato,4000,4500,4250
Ramanagara,6/1/2016,4,Tomato,4000,4400,4200
Ramanagara,7/1/2016,8,Tomato,4000,4200,4100
Ramanagara,8/1/2016,7,Tomato,4000,4200,4100
Ramanagara,11/1/2016,5,Tomato,2000,2600,2300
Ramanagara,12/1/2016,10,Tomato,2000,2600,2300
Ramanagara,13/01/2016,7,Tomato,2600,3000,2800
Ramanagara,14/01/2016,9,Tomato,2100,2500,2300
Ramanagara,16/01/2016,4,Tomato,2600,3000,2800
Ramanagara,18/01/2016,14,Tomato,1800,2200,2000
Ramanagara,19/01/2016,6,Tomato,1800,2200,2000
Ramanagara,20/01/2016,9,Tomato,1400,1800,1600
Ramanagara,21/01/2016,13,Tomato,1000,1600,1300
Ramanagara,22/01/2016,13,Tomato,1000,1400,1200
Ramanagara,23/01/2016,14,Tomato,1000,1500,1250
Ramanagara,25/01/2016,11,Tomato,600,1000,800
Shimoga,1/1/2016,6,Tomato,1400,1600,1500
Shimoga,4/1/2016,6,Tomato,1300,1500,1400
Shimoga,5/1/2016,7,Tomato,2300,2500,2400
Shimoga,6/1/2016,6,Tomato,1800,2000,1900
Shimoga,8/1/2016,6,Tomato,2300,2500,2400
Shimoga,11/1/2016,8,Tomato,1800,2000,1900
Shimoga,14/01/2016,6,Tomato,1800,2000,1900
Shimoga,16/01/2016,6,Tomato,1800,2000,1900
Shimoga,18/01/2016,6,Tomato,1300,1500,1400
Shimoga,19/01/2016,6,Tomato,1300,1500,1400
Shimoga,20/01/2016,8,Tomato,800,1000,900
Shimoga,21/01/2016,7,Tomato,800,1000,900
Shimoga,25/01/2016,9,Tomato,800,1000,900
Srinivasapur,1/1/2016,6,Tomato,750,4000,2375
Srinivasapur,2/1/2016,4,Tomato,1000,4665,2835
Srinivasapur,3/1/2016,4,Tomato,1300,4800,3050
Srinivasapur,4/1/2016,4,Tomato,1335,4865,3100
Srinivasapur,5/1/2016,5,Tomato,1200,4335,2765
Srinivasapur,6/1/2016,4,Tomato,1100,4200,2650
Srinivasapur,7/1/2016,3,Tomato,1000,4000,2500
Srinivasapur,8/1/2016,3,Tomato,1120,3900,2510
Srinivasapur,9/1/2016,4,Tomato,1000,3200,2100
Srinivasapur,10/1/2016,4,Tomato,800,3000,1900
Srinivasapur,11/1/2016,3,Tomato,1000,2500,1750
Srinivasapur,12/1/2016,4,Tomato,800,2600,1700
Srinivasapur,13/01/2016,5,Tomato,535,3000,1765
Srinivasapur,14/01/2016,3,Tomato,1000,3200,2100
Srinivasapur,15/01/2016,3,Tomato,1000,3000,2000
Srinivasapur,17/01/2016,3,Tomato,1000,2300,1650
Srinivasapur,18/01/2016,5,Tomato,900,2200,1550
Srinivasapur,19/01/2016,3,Tomato,800,2000,1400
Srinivasapur,20/01/2016,4,Tomato,665,1335,1000
Srinivasapur,21/01/2016,4,Tomato,665,1665,1165
Srinivasapur,22/01/2016,4,Tomato,800,1200,1000
Srinivasapur,23/01/2016,4,Tomato,400,800,600
Srinivasapur,24/01/2016,3,Tomato,335,665,500
Srinivasapur,25/01/2016,4,Tomato,200,500,350
Udupi,6/1/2016,4,Tomato,2800,3000,2900
Udupi,13/01/2016,9,Tomato,1500,1700,1600
Udupi,20/01/2016,9,Tomato,1400,1600,1500
Bagepalli,2/2/2016,8,Tomato,300,500,400
Bagepalli,3/2/2016,7,Tomato,300,500,400
Bagepalli,4/2/2016,9,Tomato,250,440,360
Bagepalli,6/2/2016,9,Hybrid,250,4500,360
Bagepalli,8/2/2016,9,Tomato,250,440,350
Bagepalli,9/2/2016,9,Tomato,200,300,250
Bagepalli,10/2/2016,5,Tomato,300,5000,400
Bagepalli,11/2/2016,5,Tomato,300,450,400
Bagepalli,12/2/2016,10,Tomato,300,450,380
Bagepalli,15/02/2016,10,Tomato,300,450,400
Bagepalli,16/02/2016,8,Tomato,300,450,320
Bagepalli,17/02/2016,10,Tomato,150,260,210
Bagepalli,18/02/2016,12,Tomato,150,260,210
Bagepalli,20/02/2016,8,Tomato,150,240,200
Bagepalli,22/02/2016,8,Tomato,150,320,200
Bagepalli,23/02/2016,8,Tomato,150,340,210
Bagepalli,24/02/2016,9,Tomato,150,280,210
Bagepalli,25/02/2016,9,Tomato,160,320,240
Bagepalli,27/02/2016,15,Tomato,200,300,260
Bangarpet,15/02/2016,1,Tomato,300,1000,730
Bangarpet,17/02/2016,2,Tomato,300,600,400
Bangarpet,22/02/2016,1,Tomato,300,800,600
Bangarpet,24/02/2016,1,Tomato,300,900,500
"Binny Mill (F&V), Bangalore",1/2/2016,51,Tomato,500,600,550
"Binny Mill (F&V), Bangalore",8/2/2016,47,Tomato,500,700,600
"Binny Mill (F&V), Bangalore",9/2/2016,51,Tomato,500,700,600
"Binny Mill (F&V), Bangalore",12/2/2016,55,Tomato,600,800,700
"Binny Mill (F&V), Bangalore",15/02/2016,57,Tomato,400,600,500
"Binny Mill (F&V), Bangalore",16/02/2016,56,Tomato,400,500,450
"Binny Mill (F&V), Bangalore",17/02/2016,46,Tomato,400,500,450
"Binny Mill (F&V), Bangalore",18/02/2016,58,Tomato,400,500,450
"Binny Mill (F&V), Bangalore",19/02/2016,57,Tomato,400,500,450
"Binny Mill (F&V), Bangalore",20/02/2016,52,Tomato,400,500,450
"Binny Mill (F&V), Bangalore",22/02/2016,51,Tomato,400,600,500
"Binny Mill (F&V), Bangalore",23/02/2016,46,Tomato,300,500,400
"Binny Mill (F&V), Bangalore",24/02/2016,53,Tomato,400,500,450
"Binny Mill (F&V), Bangalore",25/02/2016,58,Tomato,500,700,600
"Binny Mill (F&V), Bangalore",26/02/2016,64,Tomato,600,800,700
"Binny Mill (F&V), Bangalore",27/02/2016,54,Tomato,600,800,700
"Binny Mill (F&V), Bangalore",29/02/2016,47,Tomato,400,500,450
Channapatana,1/2/2016,2,Tomato,600,800,700
Channapatana,8/2/2016,3,Tomato,500,800,650
Channapatana,9/2/2016,2,Tomato,500,800,650
Channapatana,12/2/2016,2,Tomato,500,700,600
Channapatana,15/02/2016,2,Tomato,400,600,500
Channapatana,16/02/2016,2,Tomato,500,700,600
Channapatana,17/02/2016,3,Tomato,400,600,500
Channapatana,18/02/2016,2,Tomato,400,600,500
Channapatana,19/02/2016,2,Tomato,500,700,600
Channapatana,20/02/2016,2,Tomato,500,700,600
Channapatana,22/02/2016,2,Tomato,400,600,500
Channapatana,23/02/2016,2,Tomato,400,700,550
Channapatana,24/02/2016,2,Tomato,600,800,700
Channapatana,25/02/2016,2,Tomato,600,800,700
Channapatana,26/02/2016,2,Tomato,400,600,500
Channapatana,27/02/2016,2,Tomato,500,700,600
Channapatana,29/02/2016,2,Tomato,400,800,600
Chickkaballapura,7/2/2016,14,Tomato,300,770,550
Chickkaballapura,8/2/2016,11,Tomato,300,800,540
Chickkaballapura,9/2/2016,10,Tomato,300,1000,700
Chickkaballapura,10/2/2016,13,Tomato,300,900,700
Chickkaballapura,12/2/2016,14,Tomato,300,1000,600
Chickkaballapura,13/02/2016,12,Tomato,300,900,500
Chickkaballapura,14/02/2016,10,Tomato,300,1000,600
Chickkaballapura,15/02/2016,16,Tomato,300,900,550
Chickkaballapura,16/02/2016,14,Tomato,300,1000,800
Chickkaballapura,17/02/2016,16,Tomato,300,1000,800
Chickkaballapura,19/02/2016,32,Tomato,300,1000,600
Chickkaballapura,20/02/2016,29,Tomato,300,1000,700
Chickkaballapura,21/02/2016,15,Tomato,300,1000,750
Chickkaballapura,22/02/2016,17,Tomato,250,950,580
Chickkaballapura,23/02/2016,19,Tomato,300,1000,800
Chickkaballapura,24/02/2016,17,Tomato,300,1000,700
Chickkaballapura,26/02/2016,17,Tomato,300,1000,600
Chickkaballapura,27/02/2016,19,Tomato,300,900,650
Chickkaballapura,28/02/2016,18,Tomato,300,1000,700
Chickkaballapura,29/02/2016,20,Tomato,250,1000,700
Chikkamagalore,8/2/2016,225,Tomato,400,800,600
Chikkamagalore,12/2/2016,144,Tomato,600,1000,800
Chikkamagalore,15/02/2016,411,Tomato,400,600,500
Chikkamagalore,16/02/2016,183,Tomato,400,600,500
Chikkamagalore,17/02/2016,133,Tomato,400,600,500
Chikkamagalore,18/02/2016,60,Tomato,400,600,500
Chikkamagalore,19/02/2016,140,Tomato,400,600,500
Chikkamagalore,20/02/2016,160,Tomato,400,600,500
Chikkamagalore,22/02/2016,244,Tomato,400,800,600
Chikkamagalore,23/02/2016,61,Tomato,400,600,500
Chikkamagalore,24/02/2016,120,Tomato,400,600,500
Chikkamagalore,25/02/2016,60,Tomato,400,600,500
Chikkamagalore,26/02/2016,100,Tomato,400,600,500
Chikkamagalore,27/02/2016,80,Tomato,400,600,500
Chikkamagalore,29/02/2016,160,Tomato,400,600,500
Chintamani,1/2/2016,75,Tomato,333,1000,600
Chintamani,7/2/2016,65,Tomato,266,800,533
Chintamani,8/2/2016,60,Tomato,300,800,500
Chintamani,9/2/2016,60,Tomato,200,600,400
Chintamani,10/2/2016,60,Tomato,200,600,400
Chintamani,11/2/2016,30,Tomato,200,500,400
Chintamani,12/2/2016,40,Tomato,200,533,433
Chintamani,13/02/2016,45,Tomato,200,400,300
Chintamani,14/02/2016,35,Tomato,200,500,400
Chintamani,15/02/2016,40,Tomato,200,533,300
Chintamani,16/02/2016,45,Tomato,200,500,400
Chintamani,17/02/2016,43,Tomato,133,400,300
Chintamani,18/02/2016,35,Tomato,100,333,200
Chintamani,19/02/2016,25,Tomato,200,500,333
Chintamani,20/02/2016,13,Tomato,200,400,266
Chintamani,21/02/2016,14,Tomato,100,366,233
Chintamani,22/02/2016,14,Tomato,133,433,300
Chintamani,24/02/2016,12,Tomato,200,466,333
Chintamani,25/02/2016,15,Tomato,133,450,300
Chintamani,26/02/2016,15,Tomato,200,500,333
Chintamani,27/02/2016,10,Tomato,133,400,233
Chintamani,28/02/2016,10,Tomato,200,466,333
Chintamani,29/02/2016,12,Tomato,200,466,333
Davangere,6/2/2016,50,Tomato,100,150,125
Davangere,9/2/2016,49,Tomato,100,200,150
Davangere,12/2/2016,48,Tomato,100,150,125
Davangere,16/02/2016,35,Tomato,100,150,125
Davangere,17/02/2016,40,Tomato,100,150,125
Davangere,18/02/2016,40,Tomato,100,150,125
Davangere,19/02/2016,38,Tomato,100,150,125
Davangere,20/02/2016,37,Tomato,100,150,125
Davangere,23/02/2016,39,Tomato,100,300,200
Davangere,24/02/2016,40,Tomato,100,300,200
Davangere,25/02/2016,41,Tomato,100,300,200
Davangere,26/02/2016,40,Tomato,100,300,200
Doddaballa Pur,1/2/2016,2,Tomato,1000,1800,1400
Doddaballa Pur,8/2/2016,2,Tomato,800,1000,900
Doddaballa Pur,9/2/2016,2,Tomato,800,1000,900
Doddaballa Pur,12/2/2016,1,Tomato,800,1000,900
Doddaballa Pur,15/02/2016,1,Tomato,800,1200,1000
Doddaballa Pur,16/02/2016,2,Tomato,800,1200,1000
Doddaballa Pur,17/02/2016,1,Tomato,800,1200,1000
Doddaballa Pur,18/02/2016,1,Tomato,800,1200,1000
Doddaballa Pur,19/02/2016,2,Tomato,800,1200,1000
Doddaballa Pur,20/02/2016,2,Tomato,600,1000,800
Doddaballa Pur,23/02/2016,1,Tomato,600,1000,800
Doddaballa Pur,25/02/2016,2,Tomato,600,1000,800
Doddaballa Pur,26/02/2016,2,Tomato,600,1000,800
Doddaballa Pur,27/02/2016,1,Tomato,600,1000,800
Doddaballa Pur,29/02/2016,1,Tomato,600,1000,800
Gundlupet,13/02/2016,10,Tomato,500,500,500
Gundlupet,16/02/2016,10,Tomato,500,500,500
Hassan,18/02/2016,21,Tomato,376,400,385
Hassan,24/02/2016,2,Tomato,1000,1000,1000
Hassan,25/02/2016,22,Tomato,400,427,400
